Technology,Version,CVE ID,CVSS Score,Severity
kubernetes,1.2.7,CVE-2025-25294,0.0,
kubernetes,1.2.3,CVE-2025-27403,0.0,
docker,1.3.1,CVE-2024-13060,0.0,
runc,1.1.11,CVE-2024-21626,8.6,HIGH
runc,1.1.12,CVE-2024-21626,8.6,HIGH
docker,5.2.13,CVE-2024-23756,7.5,HIGH
kubernetes,3.14.2,CVE-2024-26147,7.5,HIGH
docker,2.3.0,CVE-2024-29964,6.5,MEDIUM
containerd,1.6.38,CVE-2024-40635,0.0,
kubernetes,1.0.0,CVE-2024-42480,9.9,CRITICAL
runc,1.1.14,CVE-2024-45310,0.0,
runc,1.1.13,CVE-2024-45310,0.0,
kubernetes,1.30.0,CVE-2024-5154,0.0,
kubernetes,1.29.4,CVE-2024-5154,0.0,
kubernetes,1.28.6,CVE-2024-5154,0.0,
buildah,-,CVE-2024-9675,0.0,
podman,-,CVE-2023-0778,6.8,MEDIUM
kubernetes,1.26.0,CVE-2023-1174,9.8,CRITICAL
kubernetes,1.26.1,CVE-2023-1174,9.8,CRITICAL
kubernetes,1.27.0,CVE-2023-1174,9.8,CRITICAL
kubernetes,1.27.1,CVE-2023-1174,9.8,CRITICAL
kubernetes,1.28.0,CVE-2023-1174,9.8,CRITICAL
kubernetes,-,CVE-2023-1260,8.0,HIGH
docker,4.17.0,CVE-2023-1802,7.5,HIGH
docker,4.17.1,CVE-2023-1802,7.5,HIGH
kubernetes,1.6.3,CVE-2023-22479,6.5,MEDIUM
kubernetes,3.16.3,CVE-2023-22480,9.8,CRITICAL
containerd,1.6.18,CVE-2023-25153,5.5,MEDIUM
containerd,1.6.18,CVE-2023-25173,7.8,HIGH
runc,1.1.5,CVE-2023-28642,7.8,HIGH
kubernetes,1.3.3,CVE-2023-2878,5.5,MEDIUM
docker,0.17.1,CVE-2023-32078,7.5,HIGH
docker,0.17.1,CVE-2023-32079,8.8,HIGH
docker,0.4.3,CVE-2023-37273,8.8,HIGH
kubernetes,2.0.0,CVE-2023-3893,8.8,HIGH
kubernetes,1.24.0,CVE-2022-1708,7.5,HIGH
containerd,1.6.12,CVE-2022-23471,6.5,MEDIUM
kubernetes,3.10.3,CVE-2022-23524,7.5,HIGH
kubernetes,3.10.3,CVE-2022-23525,7.5,HIGH
kubernetes,3.10.3,CVE-2022-23526,7.5,HIGH
containerd,1.6.1,CVE-2022-23648,7.5,HIGH
kubernetes,0.2.1,CVE-2022-23652,8.8,HIGH
containerd,1.1.4,CVE-2022-24778,7.5,HIGH
kubernetes,0.12.39,CVE-2022-24829,9.8,CRITICAL
docker,4.6.0,CVE-2022-26659,7.1,HIGH
podman,1.6.4-32.el7_9,CVE-2022-2738,7.5,HIGH
podman,1.6.4-32.el7_9,CVE-2022-2739,5.3,MEDIUM
cri-o,-,CVE-2022-27652,5.3,MEDIUM
runc,1.1.2,CVE-2022-29162,7.8,HIGH
kubernetes,3.38.0,CVE-2022-29171,7.2,HIGH
docker,22.1.0,CVE-2022-29184,8.8,HIGH
kubernetes,1.25.0,CVE-2022-2995,7.1,HIGH
containerd,1.6.6,CVE-2022-31030,5.5,MEDIUM
